nombre,precio,url,tienda,fecha_actualizacion,precio_num,cant_std,unit_std,precio_unitario,categoria_limpia,posible_error_precio
Arroz Great Value mexicano grano grueso 900 g,$28.50,https://despensa.bodegaaurrera.com.mx/ip/arroz-great-value-mexicano-grano-grueso-900-g/00750179165574?from=/search,Bodega Aurrera,2026-04-24T22:52:22.459Z,28.5,0.9,kg,31.666666666666664,Granos,False
Arroz Aurrera super extra 900 g,$15.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-aurrera-super-extra-900-g/00750179163862?from=/search,Bodega Aurrera,2026-04-24T22:52:22.459Z,15.0,0.9,kg,16.666666666666668,Granos,False
Arroz Schettino súper extra 907 g,$20.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-schettino-super-extra-907-g/00750137281167?from=/search,Bodega Aurrera,2026-04-24T22:52:22.459Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz SOS grueso súper extra 1 kg,$35.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-sos-grueso-super-extra-1-kg/00750111110503?from=/search,Bodega Aurrera,2026-04-24T22:52:22.459Z,35.0,1.0,kg,35.0,Granos,False
Arroz La Merced super extra 907 g,$20.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-la-merced-super-extra-907-g/00750104720340?from=/search,Bodega Aurrera,2026-04-24T22:52:22.459Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz Verde Valle grano grueso 750 g,$35.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-verde-valle-grano-grueso-750-g/00750107130023?from=/search,Bodega Aurrera,2026-04-24T22:52:22.460Z,35.0,0.75,kg,46.66666666666666,Granos,False
Arroz SOS grano grueso súper extra 750 g,$22.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-sos-grano-grueso-super-extra-750-g/00750137281336?from=/search,Bodega Aurrera,2026-04-24T22:52:22.460Z,22.0,0.75,kg,29.33333333333333,Granos,False
Arroz SOS grano largo súper extra 750 g,$22.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-sos-grano-largo-super-extra-750-g/00750137281310?from=/search,Bodega Aurrera,2026-04-24T22:52:22.460Z,22.0,0.75,kg,29.33333333333333,Granos,False
Arroz Verde Valle súper extra 1 kg,$37.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-verde-valle-super-extra-1-kg/00750107130145?from=/search,Bodega Aurrera,2026-04-24T22:52:22.460Z,37.0,1.0,kg,37.0,Granos,False
Arroz Nor-Ver súper extra 907 g,$20.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-nor-ver-super-extra-907-g/00750157852008?from=/search,Bodega Aurrera,2026-04-24T22:52:22.460Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz SOS grano grueso súper extra 750 g,$22.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-sos-grano-grueso-super-extra-750-g/00750137281336?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,22.0,0.75,kg,29.33333333333333,Granos,False
Arroz SOS grano largo súper extra 750 g,$22.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-sos-grano-largo-super-extra-750-g/00750137281310?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,22.0,0.75,kg,29.33333333333333,Granos,False
Arroz Nor-Ver súper extra 907 g,$20.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-nor-ver-super-extra-907-g/00750157852008?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz Schettino súper extra 907 g,$20.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-schettino-super-extra-907-g/00750137281167?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz Great Value mexicano grano grueso 900 g,$28.50,https://despensa.bodegaaurrera.com.mx/ip/arroz-great-value-mexicano-grano-grueso-900-g/00750179165574?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,28.5,0.9,kg,31.666666666666664,Granos,False
Arroz La Merced integral 750 g,$25.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-la-merced-integral-750-g/00750104720539?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,25.0,0.75,kg,33.333333333333336,Granos,False
Arroz Verde Valle grano grueso 750 g,$35.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-verde-valle-grano-grueso-750-g/00750107130023?from=/search,Bodega Aurrera,2026-04-24T22:53:39.831Z,35.0,0.75,kg,46.66666666666666,Granos,False
Arroz Verde Valle grano grueso 750 g,$35.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-verde-valle-grano-grueso-750-g/00750107130023?from=/search,Bodega Aurrera,2026-04-24T22:59:15.949Z,35.0,0.75,kg,46.66666666666666,Granos,False
Arroz Verde Valle súper extra 1 kg,$37.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-verde-valle-super-extra-1-kg/00750107130145?from=/search,Bodega Aurrera,2026-04-24T22:59:15.949Z,37.0,1.0,kg,37.0,Granos,False
Arroz Aurrera 500 g,$10.00,https://despensa.bodegaaurrera.com.mx/ip/arroz-aurrera-500-g/00750649502078?from=/search,Bodega Aurrera,2026-04-24T22:59:15.949Z,10.0,0.5,kg,20.0,Granos,False
Arroz para sushi Great Value 1 Kg,$65.00,https://www.walmart.com.mx/ip/arroz-para-sushi-great-value-1-kg/00750649500838?from=/search,Walmart,2026-04-24T23:28:03.553Z,65.0,1.0,kg,65.0,Granos,False
Arroz Verde Valle súper extra 1 kg,$38.00,https://www.walmart.com.mx/ip/arroz-verde-valle-super-extra-1-kg/00750107130145?athbdg=L1600&from=/search,Walmart,2026-04-24T23:28:03.553Z,38.0,1.0,kg,38.0,Granos,False
Arroz Great Value super extra 900 g,$18.00,https://www.walmart.com.mx/ip/arroz-great-value-super-extra-900-g/00750179163863?athbdg=L1600&from=/search,Walmart,2026-04-24T23:28:03.554Z,18.0,0.9,kg,20.0,Granos,False
Arroz Aurrera Extra 900 gr,$15.00,https://www.walmart.com.mx/ip/arroz-aurrera-extra-900-gr/00750649507169?from=/search,Walmart,2026-04-24T23:28:03.554Z,15.0,0.9,kg,16.666666666666668,Granos,False
Arroz SOS grueso súper extra 1 kg,$38.00,https://www.walmart.com.mx/ip/arroz-sos-grueso-super-extra-1-kg/00750111110503?from=/search,Walmart,2026-04-24T23:28:03.554Z,38.0,1.0,kg,38.0,Granos,False
Arroz Progreso super extra 1 kg,$32.00,https://www.walmart.com.mx/ip/arroz-progreso-super-extra-1-kg/00750118450002?from=/search,Walmart,2026-04-24T23:28:03.554Z,32.0,1.0,kg,32.0,Granos,False
Arroz Schettino súper extra 907 g,$21.00,https://www.walmart.com.mx/ip/arroz-schettino-super-extra-907-g/00750137281167?from=/search,Walmart,2026-04-24T23:28:03.554Z,21.0,0.907,kg,23.15325248070562,Granos,False
Arroz Bueno premium granos enteros 907 g,$25.00,https://www.walmart.com.mx/ip/arroz-bueno-premium-granos-enteros-907-g/00750137912006?athbdg=L1300&from=/search,Walmart,2026-04-24T23:28:03.554Z,25.0,0.907,kg,27.56339581036384,Granos,False
Arroz La Merced super extra 907 g,$20.00,https://www.walmart.com.mx/ip/arroz-la-merced-super-extra-907-g/00750104720340?from=/search,Walmart,2026-04-24T23:28:03.554Z,20.0,0.907,kg,22.05071664829107,Granos,False
Arroz Aurrera super extra 900 g,$17.00,https://www.walmart.com.mx/ip/arroz-aurrera-super-extra-900-g/00750179163862?from=/search,Walmart,2026-04-24T23:28:03.554Z,17.0,0.9,kg,18.88888888888889,Granos,False
Arroz Verde Valle grano grueso 900 g,$50.00,https://www.walmart.com.mx/ip/arroz-verde-valle-grano-grueso-900-g/00750107130331?from=/search,Walmart,2026-04-24T23:28:03.554Z,50.0,0.9,kg,55.55555555555556,Granos,False
Arroz SOS grano largo uruguayo 1 kg,$30.00,https://www.walmart.com.mx/ip/arroz-sos-grano-largo-uruguayo-1-kg/00750137281256?from=/search,Walmart,2026-04-24T23:28:03.554Z,30.0,1.0,kg,30.0,Granos,False
Arroz Great Value mexicano grano grueso 900 g,$25.00,https://www.walmart.com.mx/ip/arroz-great-value-mexicano-grano-grueso-900-g/00750179165574?from=/search,Walmart,2026-04-24T23:28:03.554Z,25.0,0.9,kg,27.77777777777778,Granos,False
Arroz SOS sushi súper extra 1 kg,$68.00,https://www.walmart.com.mx/ip/arroz-sos-sushi-super-extra-1-kg/00750111110510?from=/search,Walmart,2026-04-24T23:28:03.554Z,68.0,1.0,kg,68.0,Granos,False
Arroz San José grano grueso 750 g,$36.00,https://www.walmart.com.mx/ip/arroz-san-jose-grano-grueso-750-g/00750121410021?from=/search,Walmart,2026-04-24T23:28:03.554Z,36.0,0.75,kg,48.0,Granos,False
Arroz SOS integral súper extra 1 kg,$33.00,https://www.walmart.com.mx/ip/arroz-sos-integral-super-extra-1-kg/00750111110509?from=/search,Walmart,2026-04-24T23:28:03.554Z,33.0,1.0,kg,33.0,Granos,False
Arroz Riceland grano extra largo 454 g,$21.00,https://www.walmart.com.mx/ip/arroz-riceland-grano-extra-largo-454-g/00750121410010?from=/search,Walmart,2026-04-24T23:28:03.554Z,21.0,0.454,kg,46.25550660792951,Granos,False
Arroz Verde Valle impegable 750 g,$47.00,https://www.walmart.com.mx/ip/arroz-verde-valle-impegable-750-g/00750107130255?from=/search,Walmart,2026-04-24T23:28:03.554Z,47.0,0.75,kg,62.66666666666666,Granos,False
Arroz SOS impegable parbolizado 1 kg,$42.00,https://www.walmart.com.mx/ip/arroz-sos-impegable-parbolizado-1-kg/00750111110506?from=/search,Walmart,2026-04-24T23:28:03.554Z,42.0,1.0,kg,42.0,Granos,False
Arroz Diamante grano extra largo 1 kg,$35.00,https://www.walmart.com.mx/ip/arroz-diamante-grano-extra-largo-1-kg/00750121410001?from=/search,Walmart,2026-04-24T23:28:03.554Z,35.0,1.0,kg,35.0,Granos,False
Arroz Knorr Yakimeshi,$42.00,https://www.walmart.com.mx/ip/arroz-knorr-yakimeshi/00750630632162?from=/search,Walmart,2026-04-24T23:28:03.554Z,42.0,1.0,unidad,42.0,Granos,False
Arroz La Merced integral 750 g,$27.00,https://www.walmart.com.mx/ip/arroz-la-merced-integral-750-g/00750104720539?from=/search,Walmart,2026-04-24T23:28:03.554Z,27.0,0.75,kg,36.0,Granos,False
Arroz Verde Valle integral 900 g,$47.00,https://www.walmart.com.mx/ip/arroz-verde-valle-integral-900-g/00750107130013?from=/search,Walmart,2026-04-24T23:28:03.554Z,47.0,0.9,kg,52.22222222222222,Granos,False
Arroz Great Value súper extra precocido 750 g,$27.00,https://www.walmart.com.mx/ip/arroz-great-value-super-extra-precocido-750-g/00750179161013?from=/search,Walmart,2026-04-24T23:28:58.650Z,27.0,0.75,kg,36.0,Granos,False
Arroz La Merced precocido 750 g,$28.00,https://www.walmart.com.mx/ip/arroz-la-merced-precocido-750-g/00750104720234?from=/search,Walmart,2026-04-24T23:28:58.650Z,28.0,0.75,kg,37.333333333333336,Granos,False
Arroz Super Extra Morelos 900g,20.90,https://www.soriana.com/despensa/alimentos-enlatados/frijoles/?cgid=frijoles&srule=frijoles&start=72&sz=24&pageNumber=4&forceOldView=false&view=grid&cref=0,Soriana,2026-04-24T23:43:00.364Z,20.9,0.9,kg,23.22222222222222,Granos,False
Arroz Grano Integral Valley Foods 900 g,19.30,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,19.3,0.9,kg,21.444444444444446,Granos,False
Arroz Valley Foods súper extra 900g,16.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,16.9,0.9,kg,18.77777777777777,Granos,False
Arroz Súper Extra Verde Valle 2 Kg,78.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,78.9,2.0,kg,39.45,Granos,False
Arroz Morelos Verde Valle 1 Kg,56.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,56.9,1.0,kg,56.9,Granos,False
Arroz Integral Verde Valle 900 Gr,44.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,44.5,0.9,kg,49.44444444444444,Granos,False
Arroz Impegable Verde Valle 750 Gr,44.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,44.9,0.75,kg,59.86666666666667,Granos,False
Arroz Súper Extra La Merced 900 g,24.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,24.9,0.9,kg,27.666666666666664,Granos,False
Arroz Schettino Super Extra Bol 900gr,21.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,21.5,0.9,kg,23.88888888888889,Granos,False
Arroz Sos Morelos Azul Bol 907gr,32.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,32.5,0.907,kg,35.83241455347299,Granos,False
Arroz Para Sushi Schettino 900 Grs,49.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,49.9,0.9,kg,55.44444444444444,Granos,False
Arroz Integral La Merced 900 g,33.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.012Z,33.5,0.9,kg,37.22222222222222,Granos,False
Arroz Integral SOS 1 Kg,33.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,33.9,1.0,kg,33.9,Granos,False
Arroz Super Extra 900 Grs,34.00,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,34.0,0.9,kg,37.77777777777778,Granos,False
Arroz Morelos Grano Grueso 900 Grs,37.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,37.9,0.9,kg,42.11111111111111,Granos,False
Arroz Arroz Uruguayo Grano Largo Sos 90,35.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,35.9,1.0,unidad,35.9,Granos,False
Arroz Sos Grano Largo Bol 907gr,34.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,34.5,0.907,kg,38.03748621830209,Granos,False
Arroz Extra Precíssimo 900g,17.00,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,17.0,0.9,kg,18.88888888888889,Granos,False
Arroz Verde Valle 750 gr,29.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/,Soriana,2026-04-24T23:48:18.013Z,29.9,0.75,kg,39.86666666666667,Granos,False
Arroz Precocido SOS Super Extra 907 g,34.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.760Z,34.9,0.907,kg,38.47850055126791,Granos,False
Arroz Morelos Insurgente Premium Integ,20.09,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.760Z,20.09,1.0,unidad,20.09,Granos,False
Arroz Diamante Grano Largo 750 Gr,33.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.760Z,33.9,0.75,kg,45.2,Granos,False
Arroz Gardi Super Extra Bol 907gr,40.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.760Z,40.5,0.907,kg,44.65270121278942,Granos,False
Arroz Morelos Insurgente Premium Mf 907,36.00,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,36.0,1.0,unidad,36.0,Granos,False
Arroz Morelos Insurgente Premium 907gr,34.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,34.5,0.907,kg,38.03748621830209,Granos,False
Arroz Maya Grano Súper Extra 750 Gr,31.00,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,31.0,0.75,kg,41.333333333333336,Granos,False
Arroz Diamante Impegable 750 Gr,43.00,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,43.0,0.75,kg,57.333333333333336,Granos,False
Arroz Integral 1 Kg,24.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,24.9,1.0,kg,24.9,Granos,False
Arroz Calidad Bueno Super Extra Premium 900 g,27.50,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,27.5,0.9,kg,30.555555555555557,Granos,False
Arroz Salvaje Especias Santina,73.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,73.9,1.0,unidad,73.9,Granos,False
Arroz San José Grano Grueso 750 Gr,47.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,47.9,0.75,kg,63.86666666666667,Granos,False
Arroz Jazmin Thau Santina,64.90,https://www.soriana.com/despensa/arroz-frijol-y-semillas/arroz/?cgid=arroz&srule=frijoles&start=24&sz=24&pageNumber=2&forceOldView=false&view=grid,Soriana,2026-04-24T23:48:52.761Z,64.9,1.0,unidad,64.9,Granos,False
Arroz Con Leche,44.70..,https://www.lacomer.com.mx/lacomer/?utm_source=google&utm_medium=search&utm_campaign=fresko&utm_term=folleto&utm_content=24abr_10may_2026&gad_source=1&gad_campaignid=11025727661&gbraid=0AAAAADPHgffr5eXtFUzR_tdfpSOSAujaE&gclid=Cj0KCQjwkrzPBhCqARIsAJN460nyGTiKVxHuPv94_DbiCBsI4zAvF4rPuCSOTlD7VMYLwwlz9KnJO8QaAsrVEALw_wcB#!/item-search/137/leche/false?p=4&t=0&succId=137&succFmt=100,La Comer,2026-04-28T00:31:13.826Z,44.7,1.0,unidad,44.7,Lacteos,False
