nombre,precio,url,tienda,fecha_actualizacion,precio_num,cant_std,unit_std,precio_unitario,categoria_limpia,posible_error_precio,precio_litro_final,marca
Leche Lala UHT deslactosada light 6 pack 1 l c/u,$173.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-deslactosada-light-6-pack-1-l-c-u/00750102056600?from=/search,Bodega Aurrera,2026-04-24T22:47:27.084Z,173.0,1.0,L,173.0,Lacteos,False,28.833333333333332,Lala
Leche Alpura Semi 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-semi-1-l/00750105590004?from=/search,Bodega Aurrera,2026-04-24T22:47:27.085Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Alpura
Leche Lala fresca deslactosada y semidescremada 6 pack 1 l c/u,$173.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-fresca-deslactosada-y-semidescremada-6-pack-1-l-c-u/00750102056599?from=/search,Bodega Aurrera,2026-04-24T22:48:57.440Z,173.0,1.0,L,173.0,Lacteos,False,28.833333333333332,Lala
Leche Alpura deslactosada caja con 6 pzas de 1 l c/u,$172.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-caja-con-6-pzas-de-1-l-c-u/00750105591287?from=/search,Bodega Aurrera,2026-04-24T22:48:57.440Z,172.0,6.0,pzas,28.666666666666668,Lacteos,False,28.666666666666668,Alpura
Leche Santa Clara deslactosada caja con 6 pzas 1 l c/u,$180.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-caja-con-6-pzas-1-l-c-u/00750105536751?from=/search,Bodega Aurrera,2026-04-24T22:48:57.440Z,180.0,6.0,pzas,30.0,Lacteos,False,30.0,Santa Clara
Leche Alpura deslactosada 1.5 l,$45.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-1-5-l/00750105591027?from=/search,Bodega Aurrera,2026-04-24T22:48:57.440Z,45.0,1.5,L,30.0,Lacteos,False,30.0,Alpura
Leche Santa Clara deslactosada 1 l,$35.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-1-l/00750129560015?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,35.0,1.0,L,35.0,Lacteos,False,35.0,Santa Clara
Leche Alpura deslactosada light caja con 6 pzas de 1 l c/u,$172.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-light-caja-con-6-pzas-de-1-l-c-u/00750105591355?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,172.0,6.0,pzas,28.666666666666668,Lacteos,False,28.666666666666668,Alpura
Leche Santa Clara deslactosada 1.5 l,$55.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-1-5-l/00750105537544?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,55.0,1.5,L,36.66666666666666,Lacteos,False,36.666666666666664,Santa Clara
Leche Alpura deslactosada 1 l,$32.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-1-l/00750105590142?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,32.0,1.0,L,32.0,Lacteos,False,32.0,Alpura
Leche Great Value deslactosada 1 l,$20.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-deslactosada-1-l/00750649501421?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,20.0,1.0,L,20.0,Lacteos,False,20.0,Great Value
Leche Santa Clara deslactosada light caja con 6 pzas 1 l c/u,$180.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-light-caja-con-6-pzas-1-l-c-u/00750105537150?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,180.0,6.0,pzas,30.0,Lacteos,False,30.0,Santa Clara
Leche Lala UHT deslactosada y semidescremada reducida en grasa 1 l,$32.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-deslactosada-y-semidescremada-reducida-en-grasa-1-l/00750102056591?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,32.0,1.0,L,32.0,Lacteos,False,32.0,Lala
Leche Alpura deslactosada light 1.5 l,$42.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-light-1-5-l/00750105591341?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,42.0,1.5,L,28.0,Lacteos,False,28.0,Alpura
Leche Santa Clara deslactosada light de 1 l,$35.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-light-de-1-l/00750105534900?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,35.0,1.0,L,35.0,Lacteos,False,35.0,Santa Clara
Leche Alpura deslactosada light 1 l,$32.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-light-1-l/00750105590414?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,32.0,1.0,L,32.0,Lacteos,False,32.0,Alpura
Leche Alpura Deslactosada 0% grasa 1.5 L,$45.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-0-grasa-1-5-l/00750105591863?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,45.0,1.5,L,30.0,Lacteos,False,30.0,Alpura
Leche Alpura Deslactosada 0% grasa 6 pack 1 L c/u,$172.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-0-grasa-6-pack-1-l-c-u/00750105591864?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,172.0,1.0,L,172.0,Lacteos,False,28.666666666666668,Alpura
Leche Alpura Selecta deslactosada 1 l,$36.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-selecta-deslactosada-1-l/00750105590919?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,36.0,1.0,L,36.0,Lacteos,False,36.0,Alpura
Leche San Marcos delactosada Light 6 pzas de 1 l c/u,$160.00,https://despensa.bodegaaurrera.com.mx/ip/leche-san-marcos-delactosada-light-6-pzas-de-1-l-c-u/00750115840018?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,160.0,6.0,pzas,26.666666666666668,Lacteos,False,26.666666666666668,San Marcos
Leche Lala UHT light 6 pack 1 l c/u,$170.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-light-6-pack-1-l-c-u/00750102056597?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,170.0,1.0,L,170.0,Lacteos,False,28.333333333333332,Lala
Leche fresca Lala fresca entera 3.78 l,$89.00,https://despensa.bodegaaurrera.com.mx/ip/leche-fresca-lala-fresca-entera-3-78-l/00750102050008?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,89.0,3.78,L,23.544973544973548,Lacteos,False,23.544973544973548,Lala
Leche Lala UHT semidescremada 6 pack 1 l c/u,$170.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-semidescremada-6-pack-1-l-c-u/00750102056598?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,170.0,1.0,L,170.0,Lacteos,False,28.333333333333332,Lala
Leche Lala UHT deslactosada light 6 pack 1 l c/u,$173.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-deslactosada-light-6-pack-1-l-c-u/00750102056600?from=/search,Bodega Aurrera,2026-04-24T22:48:57.441Z,173.0,1.0,L,173.0,Lacteos,False,28.833333333333332,Lala
Leche Lala UHT deslactosada y semidescremada 1.5 l,$47.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-deslactosada-y-semidescremada-1-5-l/00750102055067?from=/search,Bodega Aurrera,2026-04-24T22:49:24.956Z,47.0,1.5,L,31.33333333333333,Lacteos,False,31.333333333333332,Lala
Leche Great Value deslactosada light 1 l,$20.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-deslactosada-light-1-l/00750649501423?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,20.0,1.0,L,20.0,Lacteos,False,20.0,Great Value
Leche Great Value Deslactosada 1.5 Lts,$40.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-deslactosada-1-5-lts/00750649501846?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche Great Value Deslactosada Light 1.5 Lts,$40.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-deslactosada-light-1-5-lts/00750649501848?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche Alpura Deslactosada 0% grasa 1 L,$32.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-deslactosada-0-grasa-1-l/00750105591828?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,32.0,1.0,L,32.0,Lacteos,False,32.0,Alpura
Leche San Marcos deslactosada light 1 l,$35.00,https://despensa.bodegaaurrera.com.mx/ip/leche-san-marcos-deslactosada-light-1-l/00750115841451?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,35.0,1.0,L,35.0,Lacteos,False,35.0,San Marcos
Leche Santa Clara Deslactosada Light 1.5 lt,$55.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-deslactosada-light-1-5-lt/00750105538578?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,55.0,1.5,L,36.66666666666666,Lacteos,False,36.66666666666666,Santa Clara
Leche Alpura Selecta Deslactosada 4 Pack 1 Lt c/u,$124.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-selecta-deslactosada-4-pack-1-lt-c-u/00750105591822?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,124.0,1.0,L,124.0,Lacteos,False,31.0,Alpura
Leche Lala UHT deslactosada light baja en grasa 1.5 l,$47.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-deslactosada-light-baja-en-grasa-1-5-l/00750102055344?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,47.0,1.5,L,31.33333333333333,Lacteos,False,31.333333333333332,Lala
Leche Great Value deslactosada caja con 6 pzas de 1 l c/u,$153.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-deslactosada-caja-con-6-pzas-de-1-l-c-u/00750649501427?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,153.0,6.0,pzas,25.5,Lacteos,False,25.5,Great Value
Café Alpura Lechero 1 l,$36.00,https://despensa.bodegaaurrera.com.mx/ip/cafe-alpura-lechero-1-l/00750105591515?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,36.0,1.0,L,36.0,Lacteos,False,36.0,Alpura
Leche Santa Clara light de 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-light-de-1-l/00750129560014?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Santa Clara
Leche Alpura Clásica parcialmente descremada 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-clasica-parcialmente-descremada-1-l/00750105590003?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Alpura
Leche Alpura Selecta entera 1 l,$35.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-selecta-entera-1-l/00750105590503?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,35.0,1.0,L,35.0,Lacteos,False,35.0,Alpura
Leche Alpura Clásica entera 1.5 l,$44.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-clasica-entera-1-5-l/00750105591025?from=/search,Bodega Aurrera,2026-04-24T22:49:24.957Z,44.0,1.5,L,29.33333333333333,Lacteos,False,29.333333333333332,Alpura
Leche Santa Clara entera caja con 6 pzas de 1 l c/u,$177.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-entera-caja-con-6-pzas-de-1-l-c-u/00750105536750?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,177.0,6.0,pzas,29.5,Lacteos,False,29.5,Santa Clara
Leche Great Value entera 1 l,$19.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-entera-1-l/00750649501422?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,19.0,1.0,L,19.0,Lacteos,False,19.0,Great Value
Leche Lala UHT entera 6 pack 1 l c/u,$170.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-entera-6-pack-1-l-c-u/00750102056596?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,170.0,1.0,L,170.0,Lacteos,False,28.333333333333332,Lala
Leche Santa Clara entera 1.5 l,$54.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-entera-1-5-l/00750105537546?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,54.0,1.5,L,36.0,Lacteos,False,36.0,Santa Clara
Leche Santa Clara entera 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-santa-clara-entera-1-l/00750129560012?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Santa Clara
Leche Alpura Clásica entera 1.5 l,$44.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-clasica-entera-1-5-l/00750105591025?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,44.0,1.5,L,29.33333333333333,Lacteos,False,29.333333333333332,Alpura
Leche Great Value Entera 1.5 Lts,$40.00,https://despensa.bodegaaurrera.com.mx/ip/leche-great-value-entera-1-5-lts/00750649501847?from=/search,Bodega Aurrera,2026-04-24T22:49:52.859Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche fresca Lala fresca entera 3.78 l,$89.00,https://despensa.bodegaaurrera.com.mx/ip/leche-fresca-lala-fresca-entera-3-78-l/00750102050008?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,89.0,3.78,L,23.544973544973548,Lacteos,False,23.544973544973548,Lala
Leche Lala fresca deslactosada y semidescremada 6 pack 1 l c/u,$173.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-fresca-deslactosada-y-semidescremada-6-pack-1-l-c-u/00750102056599?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,173.0,1.0,L,173.0,Lacteos,False,28.833333333333332,Lala
Leche fresca Lala fresca entera 1.8 l,$49.00,https://despensa.bodegaaurrera.com.mx/ip/leche-fresca-lala-fresca-entera-1-8-l/00750102054704?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,49.0,1.8,L,27.22222222222222,Lacteos,False,27.22222222222222,Lala
Leche Alpura Clásica parcialmente descremada 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-clasica-parcialmente-descremada-1-l/00750105590003?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Alpura
Leche Lala UHT entera 1.5 l,$45.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-entera-1-5-l/00750102055073?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,45.0,1.5,L,30.0,Lacteos,False,30.0,Lala
Leche Alpura Clásica entera 3.78 l,$93.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-clasica-entera-3-78-l/00750105590105?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,93.0,3.78,L,24.603174603174605,Lacteos,False,24.603174603174605,Alpura
Leche Lala UHT entera 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-entera-1-l/00750102056593?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Lala
Leche Alpura Selecta Entera 4 Pack 1 Lt c/u,$120.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-selecta-entera-4-pack-1-lt-c-u/00750105591821?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,120.0,1.0,L,120.0,Lacteos,False,30.0,Alpura
Leche Lala UHT semidescremada 6 pack 1 l c/u,$170.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-semidescremada-6-pack-1-l-c-u/00750102056598?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,170.0,1.0,L,170.0,Lacteos,False,28.333333333333332,Lala
Leche Lala UHT light 6 pack 1 l c/u,$170.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-light-6-pack-1-l-c-u/00750102056597?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,170.0,1.0,L,170.0,Lacteos,False,28.333333333333332,Lala
Leche Alpura Selecta entera 1 l,$35.00,https://despensa.bodegaaurrera.com.mx/ip/leche-alpura-selecta-entera-1-l/00750105590503?from=/search,Bodega Aurrera,2026-04-24T22:49:52.860Z,35.0,1.0,L,35.0,Lacteos,False,35.0,Alpura
Leche Lala UHT semidescremada reducida en grasa 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-semidescremada-reducida-en-grasa-1-l/00750102056595?from=/search,Bodega Aurrera,2026-04-24T22:51:36.405Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Lala
