nombre,precio,url,tienda,fecha_actualizacion,precio_num,cant_std,unit_std,precio_unitario,categoria_limpia,posible_error_precio,precio_litro_final,marca
Leche Lala UHT light baja en grasa 1 l,$30.00,https://despensa.bodegaaurrera.com.mx/ip/leche-lala-uht-light-baja-en-grasa-1-l/00750102056594?from=/search,Bodega Aurrera,2026-04-24T22:51:36.405Z,30.0,1.0,L,30.0,Lacteos,False,30.0,Lala
Leche San Marcos semidescremada 1 l,$34.00,https://despensa.bodegaaurrera.com.mx/ip/leche-san-marcos-semidescremada-1-l/00750115841448?from=/search,Bodega Aurrera,2026-04-24T22:51:36.405Z,34.0,1.0,L,34.0,Lacteos,False,34.0,San Marcos
Leche Alpura deslactosada light 1 l,$37.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-middle~desktop~&pos=1&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-light-1-l%2F00750105590414&adUid=b06309ee-f26c-42f2-81ff-773248d68e0a&mloc=sp-search-middle&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e0cTPuRsoXb2HUDksHM12LIFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJbdcwcGdonC_ukrDKLiI1WNG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjT-2E2_PC3EcRPs8_DyDdNS5AWteaQUCVrejrpl2qGKVXYYCjM656y_inA2jBouMCjpYWCu3O7wF62cHVmX9zos&storeId=3721&tn=WMT_MX&wtn=hvgqan&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/leche-alpura-deslactosada-light-1-l/00750105590414,Walmart,2026-04-24T23:36:03.076Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura deslactosada caja con 6 pzas de 1 l c/u,$172.00,https://www.walmart.com.mx/ip/leche-alpura-deslactosada-caja-con-6-pzas-de-1-l-c-u/00750105591287?athbdg=L1600&from=/search,Walmart,2026-04-24T23:36:03.076Z,172.0,6.0,pzas,28.666666666666668,Lacteos,False,28.666666666666668,Alpura
Leche Alpura clásica caja con 6 pzas de 1 l c/u,$170.00,https://www.walmart.com.mx/ip/leche-alpura-clasica-caja-con-6-pzas-de-1-l-c-u/00750105591286?athbdg=L1600&from=/search,Walmart,2026-04-24T23:36:03.076Z,170.0,6.0,pzas,28.33333333333333,Lacteos,False,28.333333333333332,Alpura
Leche Alpura deslactosada light caja con 6 pzas de 1 l c/u,$172.00,https://www.walmart.com.mx/ip/leche-alpura-deslactosada-light-caja-con-6-pzas-de-1-l-c-u/00750105591355?athbdg=L1505&from=/search,Walmart,2026-04-24T23:36:03.076Z,172.0,6.0,pzas,28.666666666666668,Lacteos,False,28.666666666666668,Alpura
Leche Santa Clara deslactosada caja con 6 pzas 1 l c/u,$180.00,https://www.walmart.com.mx/ip/leche-santa-clara-deslactosada-caja-con-6-pzas-1-l-c-u/00750105536751?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,180.0,6.0,pzas,30.0,Lacteos,False,30.0,Santa Clara
Leche Santa Clara entera caja con 6 pzas de 1 l c/u,$177.00,https://www.walmart.com.mx/ip/leche-santa-clara-entera-caja-con-6-pzas-de-1-l-c-u/00750105536750?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,177.0,6.0,pzas,29.5,Lacteos,False,29.5,Santa Clara
Leche Lala fresca deslactosada y semidescremada 6 pack 1 l c/u,$175.00,https://www.walmart.com.mx/ip/leche-lala-fresca-deslactosada-y-semidescremada-6-pack-1-l-c-u/00750102056599?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,175.0,1.0,L,175.0,Lacteos,False,29.166666666666668,Lala
Leche Lala UHT entera 6 pack 1 l c/u,$172.00,https://www.walmart.com.mx/ip/leche-lala-uht-entera-6-pack-1-l-c-u/00750102056596?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,172.0,1.0,L,172.0,Lacteos,False,28.666666666666668,Lala
Leche Santa Clara deslactosada light caja con 6 pzas 1 l c/u,$180.00,https://www.walmart.com.mx/ip/leche-santa-clara-deslactosada-light-caja-con-6-pzas-1-l-c-u/00750105537150?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,180.0,6.0,pzas,30.0,Lacteos,False,30.0,Santa Clara
Leche Lala UHT deslactosada light 6 pack 1 l c/u,$175.00,https://www.walmart.com.mx/ip/leche-lala-uht-deslactosada-light-6-pack-1-l-c-u/00750102056600?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,175.0,1.0,L,175.0,Lacteos,False,29.166666666666668,Lala
Leche Lala UHT light 6 pack 1 l c/u,$172.00,https://www.walmart.com.mx/ip/leche-lala-uht-light-6-pack-1-l-c-u/00750102056597?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.076Z,172.0,1.0,L,172.0,Lacteos,False,28.666666666666668,Lala
Leche Santa Clara entera 1 l,$37.00,https://www.walmart.com.mx/ip/leche-santa-clara-entera-1-l/00750129560012?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Santa Clara
Leche Alpura deslactosada 1.5 l,$51.00,https://www.walmart.com.mx/ip/leche-alpura-deslactosada-1-5-l/00750105591027?from=/search,Walmart,2026-04-24T23:36:03.076Z,51.0,1.5,L,34.0,Lacteos,False,34.0,Alpura
Leche Santa Clara deslactosada light de 1 l,$39.00,https://www.walmart.com.mx/ip/leche-santa-clara-deslactosada-light-de-1-l/00750105534900?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,39.0,1.0,L,39.0,Lacteos,False,39.0,Santa Clara
Leche Santa Clara deslactosada 1 l,$39.00,https://www.walmart.com.mx/ip/leche-santa-clara-deslactosada-1-l/00750129560015?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,39.0,1.0,L,39.0,Lacteos,False,39.0,Santa Clara
Leche Santa Clara deslactosada 1.5 l,$55.00,https://www.walmart.com.mx/ip/leche-santa-clara-deslactosada-1-5-l/00750105537544?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,55.0,1.5,L,36.66666666666666,Lacteos,False,36.666666666666664,Santa Clara
Leche Santa Clara entera 1.5 l,$54.00,https://www.walmart.com.mx/ip/leche-santa-clara-entera-1-5-l/00750105537546?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,54.0,1.5,L,36.0,Lacteos,False,36.0,Santa Clara
Leche Santa Clara light de 1 l,$37.00,https://www.walmart.com.mx/ip/leche-santa-clara-light-de-1-l/00750129560014?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.076Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Santa Clara
Leche Alpura deslactosada 1 l,$37.00,https://www.walmart.com.mx/ip/leche-alpura-deslactosada-1-l/00750105590142?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.077Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura light 1 l,$36.00,https://www.walmart.com.mx/ip/leche-alpura-light-1-l/00750105590080?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:03.077Z,36.0,1.0,L,36.0,Lacteos,False,36.0,Alpura
Leche Great Value Deslactosada 1.5 Lts,$40.00,https://www.walmart.com.mx/ip/leche-great-value-deslactosada-1-5-lts/00750649501846?from=/search,Walmart,2026-04-24T23:36:03.077Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche Great Value Deslactosada Light 1.5 Lts,$40.00,https://www.walmart.com.mx/ip/leche-great-value-deslactosada-light-1-5-lts/00750649501848?from=/search,Walmart,2026-04-24T23:36:03.077Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche Alpura deslactosada light 1.5 l,$51.00,https://www.walmart.com.mx/ip/leche-alpura-deslactosada-light-1-5-l/00750105591341?from=/search,Walmart,2026-04-24T23:36:03.077Z,51.0,1.5,L,34.0,Lacteos,False,34.0,Alpura
Leche Great Value deslactosada caja con 6 pzas de 1 l c/u,$153.00,https://www.walmart.com.mx/ip/leche-great-value-deslactosada-caja-con-6-pzas-de-1-l-c-u/00750649501427?from=/search,Walmart,2026-04-24T23:36:03.077Z,153.0,6.0,pzas,25.5,Lacteos,False,25.5,Great Value
Leche Lala UHT deslactosada light baja en grasa 1.5 l,$54.00,https://www.walmart.com.mx/ip/leche-lala-uht-deslactosada-light-baja-en-grasa-1-5-l/00750102055344?from=/search,Walmart,2026-04-24T23:36:03.077Z,54.0,1.5,L,36.0,Lacteos,False,36.0,Lala
Leche Great Value entera 1 l,$23.00,https://www.walmart.com.mx/ip/leche-great-value-entera-1-l/00750649502153?from=/search,Walmart,2026-04-24T23:36:03.077Z,23.0,1.0,L,23.0,Lacteos,False,23.0,Great Value
Leche Great Value Entera 1.5 Lts,$40.00,https://www.walmart.com.mx/ip/leche-great-value-entera-1-5-lts/00750649501847?from=/search,Walmart,2026-04-24T23:36:03.077Z,40.0,1.5,L,26.666666666666668,Lacteos,False,26.666666666666668,Great Value
Leche fresca Lala fresca entera 1.8 l,$53.00,https://www.walmart.com.mx/ip/leche-fresca-lala-fresca-entera-1-8-l/00750102054704?from=/search,Walmart,2026-04-24T23:36:03.077Z,53.0,1.8,L,29.444444444444443,Lacteos,False,29.444444444444443,Lala
Leche Lala UHT entera 1 l,$37.00,https://www.walmart.com.mx/ip/leche-lala-uht-entera-1-l/00750102056593?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.077Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Lala
Leche fresca Lala fresca entera 3.78 l,$101.00,https://www.walmart.com.mx/ip/leche-fresca-lala-fresca-entera-3-78-l/00750102050008?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.077Z,101.0,3.78,L,26.71957671957672,Lacteos,False,26.71957671957672,Lala
Leche San Marcos entera 6 pzas de 1 l c/u,$161.00,https://www.walmart.com.mx/ip/leche-san-marcos-entera-6-pzas-de-1-l-c-u/00750115840001?athbdg=L1300&from=/search,Walmart,2026-04-24T23:36:03.077Z,161.0,6.0,pzas,26.83333333333333,Lacteos,False,26.833333333333332,San Marcos
Leche Alpura Clásica entera 1.5 l,$50.00,https://www.walmart.com.mx/ip/leche-alpura-clasica-entera-1-5-l/00750105591025?from=/search,Walmart,2026-04-24T23:36:03.077Z,50.0,1.5,L,33.333333333333336,Lacteos,False,33.333333333333336,Alpura
Leche Alpura deslactosada light 1 l,$37.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=2&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-light-1-l%2F00750105590414&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e0cTPuRsoXb2HUDksHM12LIFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjcd9hJjg5egcVK-nzmQBhRP5qtlkEI3yOoI60LKlZiUR&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-deslactosada-light-1-l/00750105590414,Walmart,2026-04-24T23:36:03.077Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura Deslactosada 0% grasa 1 L,$38.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=3&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-0-grasa-1-l%2F00750105591828&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e_Vhp7m9Fh85-pdSks3ZZR8FQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjd9EUHtT4kVirjwjpy1luUXOu_rJcPiOnvOAw0VsV2wQlU9k8uTobp7ugtICFmhImQ&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-deslactosada-0-grasa-1-l/00750105591828,Walmart,2026-04-24T23:36:03.077Z,38.0,1.0,L,38.0,Lacteos,False,38.0,Alpura
Leche Alpura deslactosada 1 l,$37.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=4&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-1-l%2F00750105590142&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e25YRbElcx6OxMTxDwWmTpkFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjarD53C2cv6LQCBMkpQmCFKgmMighruKQWwyjjbdOmoplU9k8uTobp7ugtICFmhImQ&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-deslactosada-1-l/00750105590142,Walmart,2026-04-24T23:36:03.077Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura deslactosada 1.5 l,$51.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=5&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-1-5-l%2F00750105591027&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3ewk1mvI4bYww2kagDsS1ZWIFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjarD53C2cv6LQCBMkpQmCFKgmMighruKQWwyjjbdOmoplU9k8uTobp7ugtICFmhImQ&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-deslactosada-1-5-l/00750105591027,Walmart,2026-04-24T23:36:03.077Z,51.0,1.5,L,34.0,Lacteos,False,34.0,Alpura
Leche Alpura Deslactosada 0% grasa 1.5 L,$51.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=6&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-0-grasa-1-5-l%2F00750105591863&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3eyF2PwljbgrXymIsUlu_yuoFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjd9EUHtT4kVirjwjpy1luUXOu_rJcPiOnvOAw0VsV2wQlU9k8uTobp7ugtICFmhImQ&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-deslactosada-0-grasa-1-5-l/00750105591863,Walmart,2026-04-24T23:36:03.077Z,51.0,1.5,L,34.0,Lacteos,False,34.0,Alpura
Leche Alpura Selecta deslactosada 1 l,$37.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-bottom~desktop~&pos=7&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-selecta-deslactosada-1-l%2F00750105590919&adUid=9f4be8ce-1a8f-4a20-9004-37904639632a&mloc=sp-search-bottom&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e6iYMqS0zZrNXOvyzomfZHMFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJdeQ7hvakg95UIsU29MjnlxG5g5jCUo1ddE-th2g4x51BTSK7iWI3GwzBXat01WIjcd9hJjg5egcVK-nzmQBhRP5qtlkEI3yOoI60LKlZiUR&storeId=3721&tn=WMT_MX&wtn=hvgqan&/ip/leche-alpura-selecta-deslactosada-1-l/00750105590919,Walmart,2026-04-24T23:36:03.077Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura deslactosada light 1 l,$37.00,https://www.walmart.com.mx/wapcrs/track?bt=1&eventST=click&plmt=sp-search-middle~desktop~&pos=1&tax=120006_-1_860172&rdf=1&rd=https%3A%2F%2Fwww.walmart.com.mx%2Fip%2Fleche-alpura-deslactosada-light-1-l%2F00750105590414&adUid=f48cf826-6387-4e56-8876-0a74bc69ae1a&mloc=sp-search-middle&pltfm=desktop&pgId=leche&pt=search&spQs=6FCucBfRRMJ7CjTeQQA3e0cTPuRsoXb2HUDksHM12LIFQ3BNeT55EAr-i_baeRiUhJDrHa6f9Wn7oC5ey6qTJV0sYJ9xuvmaXDXIdQKFa7J7SxX6pKvvABo4vLA1NBMzBTSK7iWI3GwzBXat01WIjYJ0b_9jEBn3hM_0tQH58TPpTU9AeRwK45KBAKZYWQSCXYYCjM656y_inA2jBouMCjpYWCu3O7wF62cHVmX9zos&storeId=3721&tn=WMT_MX&wtn=hvgqan&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/leche-alpura-deslactosada-light-1-l/00750105590414,Walmart,2026-04-24T23:36:51.386Z,37.0,1.0,L,37.0,Lacteos,False,37.0,Alpura
Leche Alpura Clásica parcialmente descremada 1 l,$36.00,https://www.walmart.com.mx/ip/leche-alpura-clasica-parcialmente-descremada-1-l/00750105590003?athbdg=L1506&from=/search,Walmart,2026-04-24T23:36:51.387Z,36.0,1.0,L,36.0,Lacteos,False,36.0,Alpura
Leche Lala UHT entera 1.5 l,$53.00,https://www.walmart.com.mx/ip/leche-lala-uht-entera-1-5-l/00750102055073?from=/search,Walmart,2026-04-24T23:36:51.387Z,53.0,1.5,L,35.333333333333336,Lacteos,False,35.333333333333336,Lala
Leche Lala UHT deslactosada y semidescremada 1.5 l,$54.00,https://www.walmart.com.mx/ip/leche-lala-uht-deslactosada-y-semidescremada-1-5-l/00750102055067?from=/search,Walmart,2026-04-24T23:36:51.387Z,54.0,1.5,L,36.0,Lacteos,False,36.0,Lala
Leche Lala UHT deslactosada y semidescremada reducida en grasa 1 l,$39.00,https://www.walmart.com.mx/ip/leche-lala-uht-deslactosada-y-semidescremada-reducida-en-grasa-1-l/00750102056591?from=/search,Walmart,2026-04-24T23:36:51.387Z,39.0,1.0,L,39.0,Lacteos,False,39.0,Lala
